data,cidade,codigo_wmo,temp_ar_C_mean,temp_max_C_max,temp_min_C_min,temp_orvalho_C_mean,precip_mm_sum,radiacao_kJm2_sum,umidade_pct_mean,umidade_max_pct_max,umidade_min_pct_min,pressao_mB_mean,vento_vel_ms_mean,vento_vel_ms_max,vento_rajada_ms_max,geada_risco,graus_frio
2019-07-15,Machado,A567,20.366666666666667,27.0,14.5,7.716666666666666,0.0,16365.1,45.125,70.0,27.0,906.4166666666666,1.4041666666666668,3.3,7.4,0,0.0
2019-07-16,Machado,A567,18.058333333333334,23.6,12.0,11.325000000000001,0.0,12233.9,66.33333333333333,91.0,48.0,907.1291666666666,3.2291666666666665,5.4,11.4,0,0.0
2019-07-17,Machado,A567,13.058333333333332,20.0,7.2,4.625,0.0,17447.1,58.75,90.0,35.0,911.8125,2.9958333333333336,5.9,8.5,0,0.0
2019-07-18,Machado,A567,13.629166666666668,20.6,8.7,6.766666666666667,0.0,17303.5,65.33333333333333,84.0,38.0,913.6916666666666,2.529166666666667,4.1,7.4,0,0.0
2019-07-19,Machado,A567,14.487499999999999,20.7,9.5,7.395833333333333,0.0,17625.0,64.04166666666667,81.0,43.0,913.9041666666667,1.8041666666666665,4.3,8.3,0,0.0
2019-07-20,Machado,A567,14.845833333333333,20.5,10.4,8.283333333333333,0.0,16720.2,66.08333333333333,85.0,46.0,912.7624999999999,1.8916666666666666,5.1,9.3,0,0.0
2019-07-21,Machado,A567,15.591666666666667,22.7,10.2,9.525,0.0,15719.1,68.91666666666667,89.0,45.0,911.9291666666667,2.2041666666666666,4.8,9.1,0,0.0
2019-07-22,Machado,A567,16.76666666666667,22.5,11.7,10.4625,0.0,15221.5,67.54166666666667,84.0,50.0,912.5458333333332,1.3625,3.9,8.0,0,0.0
2019-07-23,Machado,A567,17.866666666666667,23.7,11.8,10.933333333333332,0.0,18043.899999999998,65.70833333333333,90.0,45.0,912.1374999999999,1.0708333333333333,2.9,6.3,0,0.0
2019-07-24,Machado,A567,18.433333333333334,25.1,11.9,10.291666666666666,0.0,18066.8,61.083333333333336,88.0,38.0,911.3416666666667,0.9916666666666667,3.5,5.8,0,0.0
2019-07-25,Machado,A567,19.404166666666665,25.8,12.2,9.829166666666667,0.0,17953.1,55.416666666666664,83.0,36.0,911.2666666666668,1.7750000000000001,3.7,6.9,0,0.0
2019-07-26,Machado,A567,18.98333333333333,24.1,14.4,10.320833333333333,0.0,13179.300000000001,58.541666666666664,78.0,41.0,913.1708333333332,1.2416666666666667,3.0,5.0,0,0.0
2019-07-27,Machado,A567,18.25,24.7,12.8,8.020833333333334,0.0,18551.2,53.125,74.0,29.0,913.4375,1.075,2.9,6.8,0,0.0
2019-07-28,Machado,A567,18.541666666666668,24.8,12.8,7.366666666666667,0.0,18497.0,49.916666666666664,69.0,29.0,912.0208333333334,1.6166666666666665,3.5,6.7,0,0.0
2019-07-29,Machado,A567,17.845833333333335,24.3,12.9,8.970833333333333,0.0,18005.2,57.541666666666664,75.0,37.0,911.2541666666666,1.5666666666666667,2.9,6.0,0,0.0
2019-07-30,Machado,A567,17.979166666666668,25.0,13.2,11.033333333333333,3.4,15614.2,66.25,94.0,36.0,909.5875,1.2541666666666667,4.1,9.9,0,0.0
2019-07-31,Machado,A567,17.970833333333335,25.6,12.1,11.104166666666666,0.0,18686.7,68.45833333333333,98.0,33.0,908.6374999999999,1.1583333333333334,3.0,4.9,0,0.0
2019-08-01,Machado,A567,19.633333333333333,26.5,12.7,8.729166666666666,0.0,18908.9,50.416666666666664,69.0,31.0,907.8291666666668,1.1375,3.3,8.2,0,0.0
2019-08-02,Machado,A567,21.3,28.4,14.3,10.533333333333333,0.0,16702.2,51.75,77.0,34.0,907.5958333333333,1.2458333333333333,3.7,7.9,0,0.0
2019-08-03,Machado,A567,16.8625,21.6,14.2,13.579166666666666,0.8,5976.2,81.75,96.0,49.0,908.9958333333334,1.0791666666666666,3.3,6.7,0,0.0
2019-08-04,Machado,A567,12.145833333333334,15.0,10.2,11.266666666666666,12.0,1523.9,94.29166666666667,98.0,87.0,913.4666666666667,3.0124999999999997,4.8,8.7,0,0.0
2019-08-05,Machado,A567,13.170833333333334,18.8,9.4,10.4625,0.2,8873.0,84.33333333333333,97.0,66.0,916.6041666666666,2.475,5.3,9.3,0,0.0
2019-08-06,Machado,A567,15.933333333333332,21.7,11.5,11.9,0.0,12313.2,78.04166666666667,94.0,58.0,916.5124999999999,2.4291666666666667,5.0,7.9,0,0.0
2019-08-07,Machado,A567,16.900000000000002,21.9,13.4,12.908333333333333,0.0,9812.8,77.875,91.0,61.0,915.7083333333334,1.3375000000000001,2.7,6.4,0,0.0
2019-08-08,Machado,A567,19.82608695652174,25.8,14.2,12.178260869565218,0.0,19728.5,63.391304347826086,86.0,40.0,913.804347826087,1.0,2.3,6.1,0,0.0
2019-08-09,Machado,A567,20.466666666666665,26.9,14.9,11.395833333333334,0.0,19506.5,57.875,79.0,34.0,911.7791666666667,1.0416666666666667,3.7,7.2,0,0.0
2019-08-10,Machado,A567,21.416666666666668,27.9,15.5,11.370833333333332,0.0,15722.4,53.541666666666664,72.0,36.0,910.9833333333332,0.8166666666666668,2.8,6.9,0,0.0
2019-08-11,Machado,A567,22.089473684210525,28.8,16.4,10.936842105263159,0.0,17059.1,50.89473684210526,68.0,32.0,911.1842105263158,0.6210526315789474,2.0,5.8,0,0.0
2019-08-12,Machado,A567,23.63529411764706,28.1,17.0,10.623529411764705,0.0,19221.7,45.411764705882355,73.0,31.0,910.2529411764706,1.4000000000000001,3.4,6.4,0,0.0
2019-08-13,Machado,A567,21.491666666666664,29.1,14.6,10.895833333333334,0.0,19296.2,53.125,78.0,32.0,909.5208333333334,1.5541666666666665,5.2,9.6,0,0.0
2019-08-14,Machado,A567,17.016666666666666,22.6,12.5,12.179166666666667,0.0,10792.5,74.04166666666667,89.0,56.0,912.8249999999999,2.9291666666666667,4.5,8.9,0,0.0
2019-08-15,Machado,A567,15.275,22.9,8.8,8.470833333333333,0.0,20588.399999999998,66.41666666666667,91.0,44.0,915.2791666666667,2.3333333333333335,3.8,8.4,0,0.0
2019-08-16,Machado,A567,15.633333333333333,23.2,8.9,7.983333333333333,0.0,20961.1,62.458333333333336,86.0,39.0,913.6125000000001,1.5583333333333333,3.6,6.4,0,0.0
2019-08-17,Machado,A567,17.175,24.5,10.9,8.058333333333334,0.0,20804.899999999998,57.166666666666664,80.0,35.0,910.3125,1.8083333333333333,5.3,9.5,0,0.0
2019-08-18,Machado,A567,20.583333333333332,27.4,13.9,8.891666666666667,0.0,18994.1,48.625,69.0,32.0,908.1875,0.9416666666666668,3.7,6.9,0,0.0
2019-08-19,Machado,A567,21.0125,26.7,14.3,10.916666666666666,0.0,13641.300000000001,53.583333333333336,78.0,37.0,907.4458333333333,1.0583333333333333,4.4,8.4,0,0.0
2019-08-20,Machado,A567,17.066666666666666,20.0,15.4,15.0875,5.4,7652.599999999999,88.33333333333333,97.0,74.0,909.7666666666668,1.4666666666666668,3.4,7.9,0,0.0
2019-08-21,Machado,A567,16.845833333333335,23.3,13.2,14.104166666666666,0.2,12304.8,85.04166666666667,98.0,59.0,910.4208333333332,1.0375,3.1,5.5,0,0.0
2019-08-22,Machado,A567,17.629166666666666,24.2,12.9,12.779166666666667,0.0,14895.1,74.83333333333333,93.0,51.0,910.6041666666666,1.7375,5.7,8.4,0,0.0
2019-08-23,Machado,A567,15.770833333333334,22.2,11.7,11.0625,0.2,13018.1,74.875,93.0,45.0,909.7291666666666,1.8666666666666665,4.8,10.1,0,0.0
2019-08-24,Machado,A567,16.175,23.5,10.4,9.15,0.0,21801.1,66.58333333333333,95.0,37.0,910.9541666666668,1.8541666666666667,5.1,6.7,0,0.0
2019-08-25,Machado,A567,17.108333333333334,25.1,10.5,9.7875,0.0,21865.4,65.04166666666667,91.0,37.0,912.8166666666666,2.191666666666667,3.5,7.3,0,0.0
2019-08-26,Machado,A567,17.4375,25.3,10.6,10.125,0.0,17889.9,65.04166666666667,93.0,39.0,912.6541666666667,1.6375,3.2,6.6,0,0.0
2019-08-27,Machado,A567,18.9875,25.9,13.1,10.604166666666666,0.0,19689.1,60.458333333333336,85.0,38.0,912.275,1.0708333333333333,2.3,5.9,0,0.0
2019-08-28,Machado,A567,17.791666666666668,22.5,14.0,10.125,0.0,11564.4,62.083333333333336,82.0,43.0,911.5541666666667,2.004166666666667,4.1,7.3,0,0.0
2019-08-29,Machado,A567,17.525000000000002,24.2,12.8,10.174999999999999,0.0,16300.0,63.458333333333336,82.0,41.0,910.1125000000001,1.6083333333333334,2.8,7.1,0,0.0
2019-08-30,Machado,A567,20.220833333333335,28.2,13.0,9.654166666666667,0.0,21514.0,53.0,76.0,31.0,908.3583333333332,1.125,2.9,5.8,0,0.0
2019-08-31,Machado,A567,22.995833333333334,30.5,15.3,10.808333333333332,0.0,20472.3,47.75,70.0,30.0,907.0416666666666,0.9708333333333333,3.5,7.4,0,0.0
2019-09-01,Machado,A567,20.875,28.0,16.4,13.316666666666668,10.600000000000001,13956.8,64.45833333333333,89.0,37.0,905.8125,2.8708333333333336,9.0,20.6,0,0.0
2019-09-02,Machado,A567,19.1875,26.0,14.9,15.6875,14.8,14313.599999999999,81.83333333333333,99.0,53.0,906.5166666666668,1.2625,3.2,10.0,0,0.0
2019-09-03,Machado,A567,21.212500000000002,28.2,17.4,15.5625,3.1999999999999997,16186.5,71.04166666666667,88.0,45.0,907.5166666666668,2.066666666666667,6.6,10.4,0,0.0
2019-09-04,Machado,A567,21.283333333333335,28.2,16.5,15.595833333333333,0.0,13607.4,71.29166666666667,90.0,47.0,909.6875,2.2291666666666665,4.2,11.8,0,0.0
2019-09-05,Machado,A567,21.175,28.8,16.3,15.641666666666666,0.0,20708.8,72.41666666666667,91.0,46.0,911.2791666666667,3.225,5.1,9.0,0,0.0
2019-09-06,Machado,A567,19.0625,26.4,14.2,14.375,0.0,19232.0,76.29166666666667,95.0,48.0,912.2708333333334,2.091666666666667,4.1,7.5,0,0.0
2019-09-07,Machado,A567,20.3875,27.4,14.2,14.2125,0.0,21851.4,69.79166666666667,93.0,46.0,912.5708333333333,1.6666666666666667,3.3,7.6,0,0.0
2019-09-08,Machado,A567,22.675,29.4,16.5,14.237499999999999,0.0,21480.3,61.333333333333336,86.0,37.0,911.9375,1.175,2.7,5.7,0,0.0
2019-09-09,Machado,A567,22.583333333333332,29.5,16.3,10.9,0.0,23379.5,51.375,82.0,25.0,910.2583333333333,1.9249999999999998,3.4,8.9,0,0.0
2019-09-10,Machado,A567,23.65833333333333,31.3,15.8,9.979166666666666,0.0,23641.6,43.625,68.0,27.0,908.5708333333333,1.0791666666666668,3.1,6.1,0,0.0
2019-09-11,Machado,A567,25.575,32.2,16.8,11.625,0.0,22720.8,43.125,75.0,27.0,906.775,0.8624999999999999,2.0,5.4,0,0.0
2019-09-12,Machado,A567,26.420833333333334,34.2,19.0,10.766666666666666,0.0,22936.6,39.958333333333336,67.0,18.0,906.6,0.9291666666666667,2.0,7.2,0,0.0
2019-09-13,Machado,A567,26.870833333333334,33.9,21.7,10.762500000000001,0.0,20476.4,38.291666666666664,64.0,20.0,907.2083333333334,1.55,4.8,8.4,0,0.0
2019-09-14,Machado,A567,23.791666666666668,31.5,16.8,13.795833333333334,0.0,22450.0,56.5,86.0,31.0,908.5,1.7708333333333333,3.0,6.6,0,0.0
2019-09-15,Machado,A567,23.45,31.1,17.0,14.004166666666668,0.0,22590.1,58.375,85.0,31.0,908.7208333333333,2.1083333333333334,3.8,7.8,0,0.0
2019-09-16,Machado,A567,24.104166666666668,31.0,16.8,12.991666666666667,0.0,23365.0,53.0,84.0,30.0,907.9250000000001,1.2625,3.9,8.6,0,0.0
2019-09-17,Machado,A567,24.883333333333336,32.7,17.4,11.529166666666667,0.0,23800.3,45.833333333333336,74.0,25.0,904.9666666666667,1.4458333333333335,3.3,7.0,0,0.0
2019-09-18,Machado,A567,26.458333333333332,34.1,17.7,9.549999999999999,0.0,22911.4,36.5,65.0,19.0,902.3125,1.3666666666666665,3.9,10.7,0,0.0
2019-09-19,Machado,A567,27.104166666666668,34.0,20.1,8.216666666666667,0.0,20509.1,32.0,56.0,18.0,902.3458333333333,1.4583333333333333,4.5,9.9,0,0.0
2019-09-20,Machado,A567,26.395833333333332,34.2,18.2,10.666666666666666,0.0,19446.2,39.666666666666664,67.0,19.0,904.5500000000001,2.9333333333333336,6.0,15.4,0,0.0
2019-09-21,Machado,A567,23.837500000000002,31.1,20.4,16.625,0.2,13574.3,65.25,80.0,41.0,906.3416666666667,1.6125,5.4,9.7,0,0.0
2019-09-22,Machado,A567,21.695833333333336,30.1,17.1,16.370833333333334,0.2,18212.5,72.875,92.0,46.0,908.1374999999999,3.3333333333333335,7.8,13.1,0,0.0
2019-09-23,Machado,A567,18.645833333333332,25.9,13.4,11.304166666666667,0.0,19703.3,63.75,81.0,44.0,911.5375,3.8375,7.3,13.3,0,0.0
2019-09-24,Machado,A567,19.0,27.4,10.6,11.229166666666666,0.0,23825.3,63.083333333333336,89.0,41.0,910.4250000000001,1.9208333333333334,4.0,10.0,0,0.0
2019-09-25,Machado,A567,15.679166666666667,20.4,14.7,14.591666666666667,39.0,2953.9,93.75,99.0,64.0,908.4708333333333,2.2041666666666666,4.8,7.1,0,0.0
2019-09-26,Machado,A567,15.183333333333332,16.7,13.8,14.866666666666667,23.0,2377.6,98.08333333333333,99.0,92.0,907.6666666666666,1.7291666666666667,4.7,13.3,0,0.0
2019-09-27,Machado,A567,17.191666666666666,25.1,10.7,13.233333333333334,0.2,22992.7,79.91666666666667,99.0,53.0,907.2708333333334,1.9958333333333333,7.2,11.8,0,0.0
2019-09-28,Machado,A567,19.858333333333334,27.4,13.4,12.491666666666667,0.0,26049.0,64.95833333333333,88.0,39.0,907.3708333333334,2.275,4.9,8.2,0,0.0
2019-09-29,Machado,A567,19.658333333333335,26.3,15.6,13.737499999999999,0.0,17504.5,70.54166666666667,88.0,45.0,905.9458333333333,1.925,4.8,7.6,0,0.0
2019-09-30,Machado,A567,20.141666666666666,27.9,14.4,13.424999999999999,0.0,22338.9,68.0,93.0,40.0,906.1291666666666,1.875,3.6,7.2,0,0.0
2019-10-01,Machado,A567,21.78333333333333,29.1,14.9,14.216666666666667,0.0,25926.2,64.25,92.0,41.0,906.025,1.7833333333333332,3.5,7.9,0,0.0
2019-10-02,Machado,A567,23.8,31.5,16.3,14.266666666666666,0.0,26570.9,57.791666666666664,85.0,35.0,905.3833333333333,1.3625,3.1,6.3,0,0.0
2019-10-03,Machado,A567,23.545833333333334,31.2,16.2,11.637500000000001,0.0,27605.5,50.708333333333336,83.0,23.0,905.9166666666666,1.825,3.7,9.0,0,0.0
2019-10-04,Machado,A567,22.662499999999998,29.6,16.7,11.770833333333334,0.0,27050.9,51.833333333333336,74.0,32.0,906.8125,2.220833333333333,4.2,9.2,0,0.0
2019-10-05,Machado,A567,22.608333333333334,29.2,16.4,12.795833333333334,0.0,25184.8,55.375,79.0,36.0,905.3833333333333,1.5458333333333334,5.0,8.3,0,0.0
2019-10-06,Machado,A567,23.566666666666666,30.9,17.5,13.7875,0.0,24768.2,56.291666666666664,77.0,34.0,904.7125,1.6666666666666667,3.5,8.3,0,0.0
2019-10-07,Machado,A567,22.179166666666664,30.9,17.8,16.279166666666665,0.6000000000000001,20804.5,71.41666666666667,96.0,38.0,905.6958333333333,2.4125,4.3,9.0,0,0.0
2019-10-08,Machado,A567,20.337500000000002,27.0,17.9,17.974999999999998,1.2000000000000002,13334.4,87.33333333333333,98.0,55.0,906.5083333333333,1.7833333333333334,4.7,9.3,0,0.0
2019-10-09,Machado,A567,18.441666666666666,21.4,16.2,17.2375,9.8,5310.0,92.66666666666667,98.0,84.0,907.7166666666667,2.4375,4.4,8.7,0,0.0
2019-10-10,Machado,A567,18.716666666666665,22.4,15.8,16.445833333333333,0.0,11354.3,87.125,98.0,72.0,908.2041666666668,1.9875,3.1,5.5,0,0.0
2019-10-11,Machado,A567,21.754166666666666,27.7,17.4,16.5125,0.0,20396.3,74.33333333333333,97.0,49.0,908.2833333333333,1.804166666666667,3.6,7.7,0,0.0
2019-10-12,Machado,A567,23.90833333333333,31.0,17.1,14.2125,0.0,27371.6,57.333333333333336,87.0,33.0,907.3333333333334,1.0666666666666667,3.2,7.1,0,0.0
2019-10-13,Machado,A567,25.441666666666666,32.4,17.8,12.166666666666666,0.0,27583.3,46.625,81.0,24.0,906.0749999999999,1.2750000000000001,3.2,8.6,0,0.0
2019-10-14,Machado,A567,25.53333333333333,32.6,17.8,11.141666666666666,0.0,28052.7,42.166666666666664,74.0,22.0,905.6875,1.6666666666666667,3.6,7.5,0,0.0
2019-10-15,Machado,A567,23.141666666666666,30.9,17.7,14.458333333333334,19.200000000000003,23562.0,60.333333333333336,92.0,35.0,906.9916666666667,2.4458333333333333,7.9,15.2,0,0.0
2019-10-16,Machado,A567,22.679166666666664,29.2,17.3,15.516666666666666,0.2,24923.5,66.08333333333333,89.0,42.0,907.8541666666666,1.9416666666666667,3.6,8.0,0,0.0
2019-10-17,Machado,A567,24.349999999999998,30.1,18.6,15.0375,0.0,25342.2,58.041666666666664,85.0,37.0,907.4541666666668,2.158333333333333,4.0,8.3,0,0.0
2019-10-18,Machado,A567,24.558333333333334,30.9,18.8,14.3375,0.0,22292.600000000002,55.041666666666664,81.0,34.0,906.6958333333333,0.8291666666666666,4.1,6.5,0,0.0
2019-10-19,Machado,A567,24.2375,30.9,20.1,15.758333333333333,0.0,19540.9,60.5,86.0,37.0,905.5208333333334,2.875,5.9,9.6,0,0.0
2019-10-20,Machado,A567,22.875,30.3,16.9,16.025000000000002,0.0,24982.4,67.33333333333333,92.0,41.0,903.5166666666668,2.275,6.2,8.5,0,0.0
2019-10-21,Machado,A567,21.545833333333334,27.3,17.2,15.691666666666668,0.0,15698.8,70.08333333333333,87.0,50.0,902.1875,1.3,2.8,7.8,0,0.0
2019-10-22,Machado,A567,22.766666666666666,29.1,17.8,14.945833333333333,0.0,20333.600000000002,63.166666666666664,89.0,43.0,902.0083333333333,1.9208333333333334,5.1,8.5,0,0.0
2019-10-23,Machado,A567,22.304166666666664,28.7,17.7,15.691666666666668,0.0,21952.7,67.79166666666667,88.0,44.0,904.7624999999999,2.5791666666666666,5.4,9.7,0,0.0
2019-10-24,Machado,A567,22.070833333333336,29.1,18.3,16.529166666666665,0.2,17654.6,72.29166666666667,90.0,46.0,905.9625,2.3333333333333335,5.6,9.8,0,0.0
